insert into "b11_1_allgemeinepositionstypengruppe" (idx, text) values (1, 'ALEN'), (2, 'ALES'), (3, 'BADS'), (4, 'BANC'), (5, 'BANS'), (6, 'DIEN'), (7, 'ERLA'), (8, 'ERLB'), (9, 'GG01'), (10, 'GG02'), (11, 'GG04'), (12, 'GG05'), (13, 'LEAS'), (14, 'LEER'), (15, 'LEIC'), (16, 'LEIH'), (17, 'LEIS'), (18, 'LO01'), (19, 'LO02'), (20, 'LO03'), (21, 'LO04'), (22, 'LO06'), (23, 'LO08'), (24, 'LO09'), (25, 'LO11'), (26, 'LO12'), (27, 'LO13'), (28, 'LO14'), (29, 'LO16'), (30, 'LO18'), (31, 'LO19'), (32, 'LUMB'), (33, 'LUMF'), (34, 'NLAG'), (35, 'NORM'), (36, 'PBOS'), (37, 'PRRP'), (38, 'PRSR'), (39, 'PRSV'), (40, 'SAMM'), (41, 'SCNP'), (42, 'SRVE'), (43, 'SRVM'), (44, 'SRVP'), (45, 'VCIT'), (46, 'VERP'), (47, 'VMS0'), (48, 'VOLL'), (49, 'WERT'), (50, 'WMPP'), (51, 'ZUOC'), (52, 'ZVER');
insert into "b11_1_auspraegung" (idx, text) values (1, '01'), (2, '02'), (3, '03'), (4, '04');
insert into "b11_1_basismengeneinheit" (idx, text) values (1, 'ST'),(2, 'M'),(3, 'KG'),(4, 'PAA'),(5, 'L'),(6, 'LE'),(7, 'T'),(8, 'STD'),(9, 'JHR'),(10, 'GLL'),(11, 'GLI'),(12, 'TO'),(13, 'G'),(14, 'MG'),(15, 'ML'),(16, 'CM'),(17, 'MM'),(18, 'M2'),(19, 'DM2'),(20, 'CM2'),(21, 'M3'),(22, 'CDM'),(23, 'CCM'),(24, 'PT'),(25, 'OZ'),(26, 'LB');
insert into "b11_1_begru" (idx, text) values (1, '3000'), (2, '4000'), (3, '5000'), (4, '6000'), (5, '7000'), (6, '8000'), (7, '9000');
insert into "b11_1_bewertungsklasse" (idx, text) values (1, 'A000'), (2, 'A100'), (3, 'M100'), (4, 'M110'), (5, 'M120'), (6, 'M130'), (7, 'M131'), (8, 'M140'), (9, 'M141'), (10, 'M150'), (11, 'M200'), (12, 'M210'), (13, 'M220'), (14, 'M230'), (15, 'M240'), (16, 'M250'), (17, 'M260'), (18, 'M290'), (19, 'M300'), (20, 'M310'), (21, 'M320'), (22, 'M330'), (23, 'M340'), (24, 'M400'), (25, 'M700'), (26, 'M710'), (27, 'M720'), (28, 'M800'), (29, 'M810'), (30, 'M900'), (31, 'M910');
insert into "b11_1_fertigungssteuerer" (idx, text) values (1, 'S04'), (2, 'T01'), (3, 'T02'), (4, 'T03'), (5, 'T04'), (6, 'T05'), (7, 'T06'), (8, 'T07'), (9, 'T08'), (10, 'T09'), (11, 'T10'), (12, 'T11'), (13, 'T12'), (14, 'T13'), (15, 'T14'), (16, 'TP3'), (17, 'TP4'), (18, 'TP5'), (19, 'TP6'), (20, 'TP7'), (21, 'U01'), (22, 'U02'), (23, 'U03'), (24, 'U04'), (25, 'U05'), (26, 'U06'), (27, 'U07'), (28, 'U08'), (29, 'U09'), (30, 'URD'), (31, 'T15'), (32, 'T16'), (33, 'T17'), (34, 'T18'), (35, 'T8A'), (36, 'TP1'), (37, 'TP2'), (38, 'TW1');
insert into "b11_1_g_partner" ("cage_code","gp_nummer","kreditor_nr","name") values 
('05436','1000044425','0002022410','Consolidated Products Corporation'),
('S3906','1000035041','0002008212','Constellium Valais SA'),
('F5418','1000054756','0002135345','Constructions et Installations'),
('0LE36','1000056844','0002163819','Contact Connectronics Corp'),
('05259','1000054931','0002127635','Container Research Corporation'),
('14727','1000049479','0002057228','Container Service Inc'),
('S3720','1000034148','0002009259','Contelec SA'),
('0PYA5','1000057931','0002182363','Continental Aerospace Technologies'),
('D0198','1000051029','0002067857','Continental Aktiengesellschaft'),
('D4276','1000056129','0002156798','Continental Automotive GmbH'),
('C6270','1000058436','0002190197','Continental Automotive GmbH'),
('7Y458','1000047650','0002043871','Continental Fasteners'),
('66544','1000045842','0002015825','Continental Microwave & Tool'),
('D1304','1000049569','0002059443','Continental Teves AG & Co oHG'),
('73808','1000056775','0002156404','"Continental Tire the Americas LLC"'),
('D2580','1000046887','0002025330','ContiTech Techno-Chemie GmbH'),
('D0578','1000054705','0002139928','ContiTech Vibration Control GmbH'),
('2J527','1000057849','0002167650','Contraves Goerz Co'),
('51261','1000057878','0002167383','Contraves Inc'),
('SR596','1000017637','0002012494','CONTRIK AG'),
('SJ641','1000032353','0002089479','Contrinex S.A.'),
('S3845','1000060915','0002009280','Control Products AG'),
('27520','1000049471','0002053450','Control Products Corp.'),
('SAG09','1000054210','0002117438','CONTROP Precision Technologies Ltd.'),
('71400','1000048706','0002047620','Cooper Bussmann Inc.'),
('90129','1000055083','0002125783','Cooper Crouse- Hinds LLC'),
('D1739','1000052830','0002109728','Cooper Crouse-Hinds GmbH'),
('DD980','1000052310','0002081288','Cooper European Aircrafts Parts Gmb'),
('94988','1000047636','0002045103','Cooper Industries Inc'),
('05574','1000057551','0002177130','"COOPER INTERCONNECT INC."'),
('51870','1000050555','0002065948','Cooper Laboratories Inc'),
('D7543','1000052340','0002081186','Cooper Standard Technical Rubber Gm'),
('F3855','1000052766','0002103550','Cooper Tools / Recoules SA'),
('07128','1000056106','0002152315','CoorsTek'),
('DG371','1000051413','0002078378','COP Vertriebs GmbH'),
('SV325','1000000706','0002070136','Coplax AG'),
('05245','1000049189','0002046589','Corcom Inc.'),
('42AQ2','1000057782','0002182686','CORE SURVIVAL INC.'),
('F1472','1000056325','0002162627','COREDUX FRANCE S.A.S.'),
('1KEB5','1000057895','0002182785','Corelis Inc.'),
('5G464','1000055785','0002145034','Corland Company'),
('14655','1000048878','0002050382','Cornell Dubilier Electronics Corp.'),
('00853','1000050099','0002062759','Cornell Dubilier Marketing'),
('82316','1000048966','0002047798','Corning Gilbert Inc.'),
('085E0','1000051004','0002072376','Corporate Jet Support'),
('0VJ14','1000057861','0002167583','Corrosion Technologies Co'),
('75W15','1000057483','0002171441','"CORSAIR COMPONENTS INC."'),
('44695','1000051351','0002075684','Cortec Corporation'),
('S3299','1000041739','0002111050','Corteva Agriscience International'),
('680H1','1000056712','0002152126','Corthel Inc'),
('1DAT2','1000058666','0002180589','Cosel USA'),
('CG339','1000055589','0002160079','COSINUS Messtechnik GmbH'),
('91553','1000046573','0002023222','Cossor Electronics Ltd'),
('C7684','1000046384','0002023019','Cosy Electronics GmbH'),
('71707','1000052879','0002095285','Coto Corp'),
('62YB5','1000057362','0002171782','Coto Technology USA'),
('0D4L1','1000050989','0002072378','Cougar Components Corp.'),
('F7801','1000053197','0002092278','Courbis Synthese'),
('K2096','1000047613','0002043909','Courtaulds Advenced Materials'),
('K5137','1000050936','0002068527','Coutant Lambda Limited'),
('B0533','1000053617','0002115901','Coutel'),
('4N3X7','1000055106','0002132364','Cox Flow Measurement'),
('U7588','1000055909','0002158881','CP Cases Ltd'),
('0MH33','1000056249','0002174770','CPI Communications & Power'),
('KD4P4','1000057935','0002183200','CPI Engineering Services Inc.'),
('81982','1000047772','0002045106','Crane Co Hydro-Aire Division'),
('51663','1000047981','0002045105','Crane Co Lear Romec Division'),
('96046','1000052305','0002089153','Crane Pumps & Systems Inc'),
('50599','1000049289','0002048852','Crane Resistoflex Co'),
('D0635','1000050720','0002070590','CRC Industries Deutschland GmbH'),
('B0958','1000056507','0002143370','CRC Industries Europe B.V.B.A.'),
('F5517','1000058421','0002189550','CRC INDUSTRIES FRANCE SAS'),
('FAEG2','1000055639','0002146974','Creat'),
('Q0753','1000055228','0002130021','Creative Technology Ltd'),
('77513','1000052053','0002082891','Crest Industrial Chemicals'),
('3B4Q0','1000051782','0002079156','Crestron Electronics Inc.'),
('99240','1000047969','0002045107','Crissair Inc'),
('A5009','1000055281','0002131215','Cristanini SpA'),
('67720','1000053384','0002100606','Cristek Interconnectis'),
('15111','1000054302','0002116924','Criterion Machine Works'),
('71590','1000048532','0002046079','CRL Components Inc.'),
('32171','1000047893','0002045108','Crompton Modutec Inc'),
('SGJD3','1000002549','0002064715','Cropmark AG'),
('FBFM4','1000058987','0002187988','CROSSCALL'),
('S4899','1000043146','0002025130','Crouzet AG in Liquidation'),
('FA0X2','1000049619','0002059076','Crouzet Automatismes SA'),
('C1357','1000051397','0002069293','Crouzet GmbH'),
('F0282','1000051689','0002080589','Crouzet SA'),
('12512','1000053886','0002122428','Crown Lighting Corp'),
('0RGK8','1000050974','0002071741','CRS Jet Spares'),
('14704','1000056920','0002143411','Crydom Corp'),
('DL723','1000054904','0002138090','Cryotherm GmbH & Co.KG'),
('S4434','1000043641','0002009348','Crypto AG'),
('74306','1000051747','0002069391','Crystal Piezo Comp.'),
('12498','1000056789','0002154385','Crystalonics Inc'),
('CH844','1000057199','0002169016','CS INSTRUMENTS GMBH'),
('SV861','1000057913','0002161330','CSB BATTERY CO. LTD'),
('3R4K5','1000058669','0002191898','CSB BATTERY TECHNOLOGIES INC'),
('10026','1000050768','0002070878','CSI Technologies Inc'),
('DM254','1000046702','0002028255','CSM GmbH'),
('SH218','1000057982','0002161561','CTC UNION TECHNOLOGIES CO. LTD'),
('SCM17','1000058824','0002188115','CTEK Sweden AB'),
('F6490','1000051575','0002078047','CTMI Cotton Textiles pour Matéiaux'),
('11236','1000049197','0002047737','CTS Berne Employee Fcu'),
('34263','1000049034','0002051058','CTS Corporation'),
('98978','1000049513','0002052867','CTS ELECTRONIC COMPONENTS (CALIFORN'),
('75378','1000059186','0002194860','CTS INC'),
('DM608','1000051949','0002086195','CT-Video GmbH'),
('94987','1000047648','0002045109','Cubic Defense Systems Inc'),
('54206','1000047892','0002040390','Cubic Simulation Systems Inc.'),
('0P9A7','1000055721','0002145985','"CUI Inc"'),
('C2379','1000057143','0002177523','CULLMANN GERMANY GMBH'),
('D5287','1000054886','0002138019','Cummins Deutschland GmbH'),
('15434','1000051748','0002078910','Cummins Inc'),
('54136','1000050230','0002060069','Curlin Healthcare Products Inc'),
('3PLL1','1000055198','0002130440','Current Power LLC'),
('15481','1000049491','0002057225','Curtin Matheson Scientific Corp'),
('18583','1000053228','0002109307','Curtis Instruments Inc'),
('F8402','1000050408','0002068483','Curtis Instruments SA'),
('47038','1000058583','0002180133','Curtis Superior Valve Co Inc'),
('71791','1000047770','0002045110','Curtiss-Wraight'),
('SF998','1000006477','0002030817','Curtiss-Wright Antriebstechnik'),
('5VCU1','1000056843','0002174191','Curtiss-Wright Controls'),
('00288','1000049166','0002050401','Curtiss-Wright Sensors & Controls'),
('1B5X6','1000056867','0002172641','Custom Cable Solutions Inc. CCSI'),
('3EMZ8','1000056277','0002164097','"Custom Control Concepts LLC"'),
('09049','1000049547','0002052986','Custom Control Sensors Inc'),
('92541','1000049497','0002057180','Custom Craft Products Inc.'),
('23280','1000049194','0002050432','Custom Electronics Inc.'),
('3YSK0','1000052189','0002083127','Custom Interface Inc.'),
('KCRJ8','1000049416','0002053046','CVI Infrared Optics'),
('H1U64','1000053602','0002115877','CVT Nederland'),
('FAK27','1000050758','0002073704','Cyalume Technologies SA'),
('29436','1000058856','0002194824','CYBERGUARD CORPORATION'),
('65786','1000047912','0002045128','Cypress Semiconductor Corp'),
('SG484','1000057637','0002169121','CYPRESS TECHNOLOGY LTD'),
('0LHZ4','1000052280','0002088714','Cytec Engineered Materials Inc'),
('04622','1000051784','0002079435','Cytec Engineered Materials Inc.'),
('16245','1000054512','0002121515','Cytec Olean Inc'),
('55827','1000051020','0002070637','D M E Corp.'),
('38948','1000053194','0002104322','D W Electrochemicals Ltd'),
('S8783','1000056092','0002165312','D&E Trading AB'),
('D1879','1000056488','0002172355','D. Bader Söhne GmbH & Co. KG'),
('A1360','1000052414','0002081408','D. Marchiori S.r.l.'),
('D5288','1000050189','0002067038','D+C Airparts Battery in Europe GmbH'),
('02929','1000047634','0002045131','D-A Lubricant Co Inc'),
('F3799','1000050470','0002066361','Daher Lhotellier CSI'),
('CC038','1000055092','0002129764','Daher Lhotellier CSI'),
('SYU83','1000056949','0002170135','"DAHUA TECHNOLOGY CO LTD"'),
('28983','1000047890','0002045136','Daico Industries Inc'),
('D8046','1000045704','0002016616','Daimler AG'),
('12204','1000049700','0002058951','DaimlerChrysler'),
('D8298','1000048916','0002050034','DaimlerChrysler AG'),
('1VSB7','1000059012','0002194670','Daitron'),
('459P3','1000058624','0002191853','Dakota Ultrasonics'),
('0AZK1','1000062360','0002001147','"Dal/Lyn International Inc."'),
('56845','1000049875','0002058172','Dale Electronics Inc'),
('K3800','1000056055','0002149010','Dale Electronics Ltd'),
('F6362','1000047065','0002023642','Dalic'),
('3T899','1000054071','0002114550','Dallas Avionics Inc'),
('0B0A9','1000054101','0002113777','Dallas Semiconductor Corp'),
('79150','1000057604','0002177498','DANA AUTOMOTIVE SYSTEMS GROUP'),
('R1292','1000047677','0002040350','Danfoss A/S'),
('A0841','1000059166','0002195264','Danfoss Power Solutions Srl'),
('F1606','1000051487','0002069351','Danfoss Sàrl'),
('KD399','1000050889','0002073763','Daniamant Limited'),
('11851','1000045897','0002015835','Daniels Manufacturing Corp.'),
('R8895','1000058829','0002187999','DANISH AVIATION SYSTEMS APS'),
('15840','1000058177','0002196520','Danly Machine Corp'),
('C4888','1000051723','0002080387','Dannewitz GmbH & Co'),
('R3037','1000046691','0002032505','Dantherm A/S'),
('55901','1000051805','0002080976','Dare Electronics Inc'),
('71823','1000056870','0002163786','Darnell Rose Corporation'),
('3AL64','1000054266','0002116963','Dart Aerospace Ltd'),
('F6117','1000047335','0002029194','Dassault Aviation'),
('FA402','1000047293','0002029197','Dassault Aviation Falcon Spares'),
('F6217','1000046486','0002023325','Dassault Electronique S.A.'),
('56852','1000050184','0002061949','Dassault Falcon Jet Corp'),
('56338','1000051129','0002071499','Dassault Falcon Jet Corp'),
('0HYU1','1000047934','0002045142','Data Device Corp'),
('C2909','1000055497','0002160336','DATA MODUL AKTIENGESELLSCHAFT'),
('0MTR4','1000052215','0002077890','Data Voice Inc.'),
('H0H96','1000058473','0002190014','DATAFLEX INTERNATIONAL B.V.'),
('AM468','1000057509','0002182354','DATALOGIC SPA'),
('4P5L9','1000058603','0002175901','DATAMATION SYSTEMS INC'),
('KB497','1000055240','0002130020','Datapath Ltd'),
('0HKP2','1000059200','0002193799','Dataq Instruments Inc.'),
('0FHL6','1000053481','0002106757','Datel Inc'),
('50721','1000057193','0002176956','"DATEL INC."'),
('32255','1000047873','0002045140','Datron Systems Inc'),
('S3111','1000041842','0002002273','Dätwyler AG'),
('S7623','1000062388','0002006193','Dätwyler Cabling Solutions AG'),
('0YMU2','1000055289','0002129809','Daubert Chemical Company Inc'),
('71483','1000052076','0002086700','David Clark Co Inc'),
('91141','1000049249','0002052036','Davidson Optronics'),
('98313','1000049555','0002052892','Davis Aircraft Products Co Inc'),
('517H2','1000054109','0002122101','Davis Shelton'),
('63131','1000050952','0002071233','Davtron Inc'),
('45620','1000047936','0002045141','Dawn VME Products'),
('KCX07','1000058908','0002196826','DAXTEN Ltd'),
('55635','1000045892','0002015838','Dayton-Granger International Inc.'),
('0WLN8','1000058482','0002180189','DB SYSTEMS INC.'),
('C0681','1000050614','0002068400','DBK David + Baader GmbH'),
('R3684','1000045997','0002015847','DC Supply A/S'),
('S5666','1000043589','0002002237','DC SWISS S.A.'),
('05041','1000052555','0002099346','DCX-Chol Enterprise Inc'),
('C9110','1000051658','0002080268','DDL Fasteners GmbH'),
('C3252','1000051299','0002075780','DDM Hopt und Schuler GmbH + Co KG'),
('6L292','1000054484','0002121933','De Havilland Aircraft of Canada Ltd'),
('02FV6','1000053478','0002107062','De Technologies Inc'),
('61521','1000058636','0002196640','Deanco Inc'),
('01884','1000050537','0002066400','Dearborn Electronics Inc'),
('6TU47','1000056820','0002173907','Deatak'),
('91641','1000058695','0002180488','Debevoise Co'),
('CJ316','1000057930','0002160887','Deb-Stoko Europe GmbH'),
('F4827','1000058944','0002194884','DECELECT'),
('F4590','1000054546','0002137864','Dedienne Aerospace'),
('FB107','1000052826','0002093849','Dedienne R. SA'),
('F6698','1000048786','0002046854','DEFA'),
('KA733','1000058418','0002196369','DEFENCE SUPPORT INTERNATIONAL LIMIT'),
('14933','1000047026','0002030334','Defense Electronics Supply Center'),
('16236','1000048959','0002049858','Defense Supply Center Columbus'),
('C7773','1000057716','0002182107','Degen-Logistik-Koblenz GmbH'),
('D9040','1000047707','0002045143','Degussa AG'),
('D8376','1000049799','0002062855','Dehn Söhne'),
('CF056','1000051422','0002079450','Dehner Elektronik GmbH'),
('B0711','1000051931','0002083463','Dejond NV'),
('1267Q','1000058408','0002192075','Dekal Agregati d.o.o. (LLC)'),
('F0906','1000049464','0002052927','Delachaux SA'),
('43750','1000057570','0002177109','DELANEY CORP'),
('F3386','1000046358','0002015995','Delasson-Dossunet S.A.'),
('1SEH7','1000058848','0002195025','Delkin Devices'),
('L4395','1000057296','0002176712','DELL CANADA'),
('04RE5','1000057027','0002176459','DELL COMPUTER CORP'),
('U8544','1000058590','0002175944','DELL COMPUTER CORPORATION LTD'),
('1854N','1000056054','0002164688','DELL GMBH'),
('DB281','1000057672','0002165727','Dell GmbH'),
('3DMD3','1000058628','0002181746','DELL MARKETING L.P.'),
('FAAY3','1000055630','0002159566','Dell Southern Europe'),
('D0215','1000050320','0002061136','DELMAG GmbH & Co KG'),
('C1438','1000052612','0002111591','DELO'),
('43334','1000048605','0002050242','Delphi Chassis Systems'),
('53669','1000051175','0002071016','Delphi Connection Systems'),
('SU637','1000057926','0002183264','DELTA ELECTRONICS INC.'),
('00795','1000048982','0002051287','Delta Electronics MFG Corporation'),
('19482','1000056919','0002172381','"DELTA ELECTRONICS INC."'),
('H3041','1000055042','0002130222','Delta Elektronika B.V.'),
('F9917','1000057390','0002183042','DELTA ENERGY SYSTEMS (FRANCE)'),
('3T573','1000049819','0002063127','"Delta Information Systems Inc."'),
('0DRX0','1000058649','0002180788','Deltec Shunts LLC'),
('92029','1000059024','0002196879','Deltrol Fluid Products'),
('SY882','1000031185','0002004636','Deltron AG'),
('K6F47','1000050106','0002062667','Deltron Emcon Ltd'),
('DP072','1000057321','0002169237','DELUXECABLE GMBH'),
('0JN53','1000058594','0002191912','Delva Tool DTM'),
('SDRA5','1000003852','0002079464','DEMTECH AG'),
('K0130','1000050776','0002070575','Denchi Power Ltd'),
('C4915','1000058261','0002191857','Denios AG'),
('9F512','1000050619','0002061201','Denison Hydraulics Inc'),
('1ZJV4','1000058404','0002184944','DENON ELECTRONICS'),
('C0213','1000058029','0002179949','DENSO GMBH'),
('A5100','1000056352','0002156788','Denso Thermal Systems S.p.A.'),
('99999','1000048298','0002040599','Department of Defense Ammunition'),
('99994','1000051210','0002067941','Department of the Army'),
('96421','1000058886','0002194865','DEPARTMENT OF THE NAVY COMMANDING'),
('Z5338','1000055852','0002160280','Dept of Defence Air Office'),
('54490','1000056244','0002174543','Dept of the Army'),
('8X044','1000047627','0002039460','"Derco Aerospace Inc."'),
('S7189','1000032736','0002006203','Derungs Licht AG'),
('S4469','1000017320','0002156343','Desapro AG'),
('1MH97','1000056925','0002172743','"DESCO INDUSTRIES INC."'),
('F5485','1000050477','0002061175','Deshons Hydraulique S.A.R.L.'),
('59076','1000048565','0002045706','Designatronics Inc.'),
('1UH89','1000054464','0002111877','"Designsmith LLC dba KIFARU INTL"'),
('97460','1000049807','0002062967','Desoto Inc'),
('091X8','1000054508','0002121841','Desser Tire & Rubber Co. Inc.'),
('C0358','1000051436','0002088076','DE-STA-CO Europe GmbH'),
('D2369','1000045604','0002015862','Detakta Isolier- und Messtechnik'),
('D9178','1000055571','0002160558','DETAX GmbH & Co. KG'),
('K0982','1000056228','0002174555','detectortesters'),
('2AA94','1000048156','0002039165','Detroit Diesel corp'),
('13435','1000059211','0002188196','DEUER Manufacturing Inc.'),
('D6035','1000046849','0002025602','Deuta-Werke'),
('C6723','1000053705','0002120407','Deutronic GmbH'),
('17419','1000058862','0002194815','DEUTSCH CO THE'),
('4AFU8','1000047049','0002030342','DEUTSCH ENGINEERED CONNECTING'),
('08524','1000047931','0002045144','Deutsch Fastener Corp'),
('14798','1000046750','0002029532','Deutsch Metal Components'),
('D0800','1000048080','0002044217','Deutsche Elno Société Nouvelle GmbH'),
('D5512','1000049589','0002062666','Deutsche Hutchinson GmbH'),
('D1933','1000050817','0002073696','Deutsche Schlauchbootfabrik GmbH'),
('D0990','1000046721','0002025610','Deutsche Tailleur'),
('D0043','1000050705','0002071778','Deutsche Tecalemit 2000 GmbH'),
('D2724','1000046361','0002022831','Deutsche Vereinigte Schuh-'),
('D2689','1000046073','0002016548','Deutz AG'),
('C4664','1000046024','0002015881','Deutz Service International GmbH'),
('U4117','1000057638','0002171667','DEVLIN ELECTRONICS LTD'),
('3F0L8','1000058498','0002196579','DEVON COMPANY'),
('58376','1000054045','0002115020','DeVore Aviation Corporation'),
('60890','1000055251','0002125248','Dewal Industries'),
('D0334','1000057453','0002186656','DEWALT DEUTSCHLAND'),
('2E456','1000053670','0002123502','Dewalt Inc'),
('2104N','1000058349','0002191873','Dewetron GmbH Europe'),
('15460','1000059071','0002196791','Dexter Company'),
('C6929','1000051464','0002079061','DG Flugzeugbau GmbH'),
('DB244','1000053622','0002123684','DGS Diesel- und Getriebeservice'),
('S3580','1000030779','0002002290','Diagramma AG'),
('83330','1000055258','0002125507','Dialight Corp'),
('01882','1000052064','0002082163','Diamond Antenna&Microwavw Corpor.'),
('03AM3','1000056554','0002163217','DIAMOND SYSTEMS CORPORATION'),
('1YH98','1000050964','0002073548','Diamondback Tactical (DBT)'),
('CK899','1000056473','0002162589','Dichtelemente Arcus GmbH'),
('D1664','1000049888','0002061762','Dichtungstechnik Wallstabe &'),
('C3464','1000052609','0002106501','Dictator Technik GmbH'),
('AK219','1000057428','0002168705','Dieci S.r.l.'),
('D2439','1000048753','0002051276','Diehl Aerospace GmbH'),
('D0078','1000047199','0002029157','Diehl BGT Defence GmbH & Co. KG'),
('D1347','1000052343','0002081418','Diehl Luftfahrt Elektronik GmbH'),
('C3681','1000062440','0002001269','Diehl Luftfahrt Elektronik GmbH'),
('55153','1000051263','0002075785','Dielectric Laboratories Inc'),
('D8880','1000047196','0002029168','Dielektra GmbH'),
('S3624','1000043175','0002041137','Diethelm & Co AG'),
('C0101','1000056267','0002144579','Dietrich Teigler Nachf. GmbH & Co'),
('2S894','1000053396','0002100244','Digi-Key Corporation'),
('3R8F1','1000057975','0002186027','Digilent Inc.'),
('FAFF2','1000054644','0002141711','Diginext'),
('C1533','1000055736','0002154841','Digisound-Electronic GmbH'),
('309L3','1000056914','0002143410','Digital Systems Engineering Inc'),
('07126','1000047646','0002045147','Digitran Co'),
('3U686','1000059290','0002195296','Digitus Corp.'),
('37682','1000056985','0002172555','Dilmont Inc'),
('80813','1000048678','0002050510','Dimco-Gray Co'),
('D8286','1000044816','0002001845','DIN Deutsches Institut für'),
('C5835','1000056086','0002174424','Dinex Deutschland GmbH'),
('17904','1000057174','0002176993','DINGS CO'),
('12060','1000056859','0002172793','Diodes Incorporated'),
('50857','1000049903','0002059281','Dionics Inc.'),
('C6569','1000050694','0002068801','Diotec Semiconductor GmbH'),
('S4727','1000029443','0002021996','Dipl. Ing. Ernest Spirig'),
('F3033','1000052275','0002091249','Direction Centrale du Materiel'),
('F3025','1000045712','0002015886','Direction des constructions'),
('I9004','1000058523','0002181417','DIRECTION GENERALE DE L''INDUSTRIE'),
('36374','1000057167','0002176389','DIRECTOR GENERAL INFORMATION SYSTEM'),
('DF810','1000056786','0002170886','Disc-O-Bed EU GmbH'),
('CJ619','1000056065','0002165490','Distrelec Deutschland GmbH'),
('AB018','1000054327','0002121806','Distrelec Italia SRL'),
('S8127','1000035411','0002002477','Distrelec Schweiz AG'),
('C0546','1000047453','0002034601','Dittel Messtechnik GmbH'),
('S3713','1000041778','0002003013','"Diversey Europe B.V. Utrecht"'),
('54611','1000053235','0002103556','Diving Unlimited International Inc.'),
('S0105','1000042561','0002026618','"Dixi Mécanique SA en liquidation"'),
('57747','1000050180','0002062235','DJ Instruments'),
('S7988','1000042387','0002013418','Djemaili AG'),
('67268','1000049269','0002049132','DLA Land and Maritime OPNS'),
('CC729','1000052669','0002110215','D-Link GmbH'),
('ORN34','1000056997','0002169936','D-LINK SYSTEMS INC'),
('081U3','1000063130','2156009','DLS Data Link Solutions L.L.C.'),
('U8002','1000054407','0002112904','DMM International Ltd Y Glyn'),
('96238','1000049512','0002053282','DNE Technologies Inc.'),
('0769B','1000052628','0002103177','Doga S. A.'),
('C7194','1000058262','0002181861','DOLEZYCH GMBH & CO'),
('C3560','1000050791','0002067747','Doll Fahrzeugbau GmbH'),
('18265','1000050585','0002066145','Donaldson Co Inc'),
('B1385','1000049606','0002063027','Donaldson Europe NV'),
('CF782','1000056022','0002165445','DONAU ELEKTRONIK GMBH'),
('C7803','1000053877','0002117021','Dönges GmbH & Co. KG'),
('1331B','1000051820','0002083506','Donnely Hohe espaqa S.A.'),
('SFHW8','1000042407','0002011396','dormakaba Holding AG'),
('85226','1000045911','0002015903','Dorne & Margolin Inc'),
('18296','1000059266','0002196350','DORSON CORP THE'),
('U4274','1000053244','0002103553','Double d Hydraulics Ltd'),
('K4234','1000045986','0002016546','Douglas Equipment Ltd.'),
('25695','1000050563','0002065905','Douglas Homs Corporation'),
('SG532','1000042825','0002001389','Dow Automotive AG'),
('94499','1000054154','0002120630','Dow Corning Corp'),
('71984','1000047780','0002044104','Dow Corning Corp.'),
('F7286','1000057054','0002178242','DOW CORNING FRANCE S.A.S.'),
('D8367','1000050769','0002067475','Dow Corning GmbH'),
('00471','1000051605','0002069355','Dow Key Microwave Corp'),
('K7750','1000058197','0002189856','Dow Silicones UK Ltd'),
('1UJX6','1000053433','0002100224','DPS TELECOM'),
('SF482','1000030776','0002002725','Dr. C. Hanser AG'),
('D2044','1000057342','0002177293','Dr. E. Horn GmbH & Co. KG'),
('DL945','1000056161','0002165492','Dr. Hönle AG'),
('C5441','1000059023','0002195344','Dr. O.K. Wack Chemie GmbH'),
('C1096','1000059126','0002193951','Dr. Schnell GmbH & Co. KGaA'),
('R2154','1000058309','0002175943','DRAEGER SAFETY DANMARK A/S'),
('Z1J32','1000056982','0002169916','DRAEGER SAFETY PACIFIC PTY LTD'),
('K4643','1000056963','0002169912','DRAEGER SAFETY UK LTD'),
('C5810','1000052924','0002109558','Dräger Safety AG & Co. KGaA'),
('F9164','1000054342','0002118906','Dräger Safety France SA'),
('N2169','1000058732','0002191956','DRAGER SAFETY NORGE AS FORMER'),
('97399','1000054501','0002121740','Dragon Valves Inc'),
('F1868','1000046463','0002022466','Draka Fileca SA'),
('D2192','1000057666','0002165735','Draka Multimedia Cable GmbH'),
('23207','1000057801','0002167350','Dranetz Technologies Inc'),
('C4202','1000051858','0002077039','Drehtainer GmbH'),
('18531','1000057300','0002167975','Dremel MFG Co'),
('51729','1000057421','0002176837','Dresser Inc.'),
('DJ252','1000031400','0002175076','Dressler & Co.'),
('57167','1000054449','0002121549','Dretloh Aircraft Supply Inc'),
('99699','1000048725','0002052005','DRI Relays Inc.'),
('5D4D2','1000054442','0002112080','Drifire LLC'),
('54089','1000050881','0002073620','"DRS Data & Imaging Systems Inc."'),
('36452','1000048282','0002040480','DRS Flight Safety and'),
('1HYQ4','1000057949','0002183250','DRS NETWORK & IMAGING SYSTEMS'),
('32865','1000057947','0002183251','"DRS NETWORK & IMAGING SYSTEMS LLC"'),
('27192','1000057772','0002182962','DRS POWER & CONTROL TECHNOLOGIES'),
('20418','1000049930','0002065087','DRS Sustainment Systems  Inc.'),
('12339','1000047141','0002025768','DRS Training and Control Systems'),
('1CE49','1000051809','0002079686','Druck Inc'),
